DungeonType,Level,Currencies,Amounts,SpriteKeys,EnemyIds,HPRate,ATKRate,DEFRate
SkillDungeon,79,SkillGem;Diamond,490;80,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,39.606,39.606,39.606
SkillDungeon,80,SkillGem;Diamond,495;90,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,40.101,40.101,40.101
SkillDungeon,81,SkillGem;Diamond,500;90,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,40.596,40.596,40.596
SkillDungeon,82,SkillGem;Diamond,505;90,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,41.091,41.091,41.091
SkillDungeon,83,SkillGem;Diamond,510;90,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,41.586,41.586,41.586
SkillDungeon,84,SkillGem;Diamond,515;90,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,42.081,42.081,42.081
SkillDungeon,85,SkillGem;Diamond,520;90,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,42.576,42.576,42.576
SkillDungeon,86,SkillGem;Diamond,525;90,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,43.071,43.071,43.071
SkillDungeon,87,SkillGem;Diamond,530;90,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,43.566,43.566,43.566
SkillDungeon,88,SkillGem;Diamond,535;90,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,44.061,44.061,44.061
SkillDungeon,89,SkillGem;Diamond,540;90,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,44.556,44.556,44.556
SkillDungeon,90,SkillGem;Diamond,545;100,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,45.051,45.051,45.051
SkillDungeon,91,SkillGem;Diamond,550;100,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,45.545,45.545,45.545
SkillDungeon,92,SkillGem;Diamond,555;100,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,46.04,46.04,46.04
SkillDungeon,93,SkillGem;Diamond,560;100,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,46.535,46.535,46.535
SkillDungeon,94,SkillGem;Diamond,565;100,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,47.03,47.03,47.03
SkillDungeon,95,SkillGem;Diamond,570;100,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,47.525,47.525,47.525
SkillDungeon,96,SkillGem;Diamond,575;100,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,48.02,48.02,48.02
SkillDungeon,97,SkillGem;Diamond,580;100,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,48.515,48.515,48.515
SkillDungeon,98,SkillGem;Diamond,585;100,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,49.01,49.01,49.01
SkillDungeon,99,SkillGem;Diamond,590;100,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,49.505,49.505,49.505
SkillDungeon,100,SkillGem;Diamond,595;110,UI_SkillGem;UI_Diamond,Skeleton_Archer;Skeleton_Shield,50,50,50
